timestamp,dstate_io_node_total_latency_us
2026-01-08 11:46:34,105246
2026-01-08 11:46:35,108190
2026-01-08 11:46:36,108198
2026-01-08 11:46:37,112291
2026-01-08 11:46:38,125327
2026-01-08 11:46:39,124192
2026-01-08 11:46:40,107509
2026-01-08 11:46:41,116190
2026-01-08 11:46:42,97626
2026-01-08 11:46:43,111974
2026-01-08 11:46:44,97497
2026-01-08 11:46:45,112283
2026-01-08 11:46:46,116531
2026-01-08 11:46:47,111882
2026-01-08 11:46:48,96090
2026-01-08 11:46:49,107086
2026-01-08 11:46:50,133634
2026-01-08 11:46:51,104795
2026-01-08 11:46:52,107637
2026-01-08 11:46:53,97243
2026-01-08 11:46:54,146251
2026-01-08 11:46:55,293601
2026-01-08 11:46:56,140523
2026-01-08 11:46:57,188614
2026-01-08 11:46:58,195715
2026-01-08 11:46:59,181802
2026-01-08 11:47:00,183587
2026-01-08 11:47:01,208797
2026-01-08 11:47:02,197898
2026-01-08 11:47:03,192829
2026-01-08 11:47:04,213181
2026-01-08 11:47:05,204065
2026-01-08 11:47:06,223323
2026-01-08 11:47:07,185015
2026-01-08 11:47:08,176435
2026-01-08 11:47:09,198104
2026-01-08 11:47:10,251096
2026-01-08 11:47:11,203584
2026-01-08 11:47:12,218373
2026-01-08 11:47:13,168671
2026-01-08 11:47:14,181694
2026-01-08 11:47:15,202630
2026-01-08 11:47:16,219624
2026-01-08 11:47:17,162153
2026-01-08 11:47:18,192216
2026-01-08 11:47:19,180644
2026-01-08 11:47:20,197066
2026-01-08 11:47:21,457616
2026-01-08 11:47:22,172105
2026-01-08 11:47:23,188604
2026-01-08 11:47:24,178205
2026-01-08 11:47:25,223260
2026-01-08 11:47:26,277157
2026-01-08 11:47:27,185964
2026-01-08 11:47:28,189315
2026-01-08 11:47:29,205915
2026-01-08 11:47:30,186663
2026-01-08 11:47:31,191156
2026-01-08 11:47:32,170350
2026-01-08 11:47:33,166284
2026-01-08 11:47:34,214966
2026-01-08 11:47:35,182680
2026-01-08 11:47:36,253764
2026-01-08 11:47:37,182045
2026-01-08 11:47:38,251685
2026-01-08 11:47:39,175793
2026-01-08 11:47:40,182675
2026-01-08 11:47:41,189682
2026-01-08 11:47:42,171101
2026-01-08 11:47:43,171231
2026-01-08 11:47:44,164411
2026-01-08 11:47:45,229084
2026-01-08 11:47:46,198999
2026-01-08 11:47:47,242390
2026-01-08 11:47:48,162382
2026-01-08 11:47:49,191988
2026-01-08 11:47:50,180095
2026-01-08 11:47:51,195640
2026-01-08 11:47:52,179554
2026-01-08 11:47:53,157916
2026-01-08 11:47:54,166060
2026-01-08 11:47:55,199850
2026-01-08 11:47:56,424476
2026-01-08 11:47:57,295113
2026-01-08 11:47:58,179931
2026-01-08 11:47:59,162822
2026-01-08 11:48:00,153230
2026-01-08 11:48:01,175179
2026-01-08 11:48:02,203068
2026-01-08 11:48:03,352293
2026-01-08 11:48:04,200687
2026-01-08 11:48:05,193392
2026-01-08 11:48:06,292897
2026-01-08 11:48:07,204787
2026-01-08 11:48:08,322212
2026-01-08 11:48:09,168810
2026-01-08 11:48:10,190608
2026-01-08 11:48:11,272734
2026-01-08 11:48:12,407280
2026-01-08 11:48:13,244319
2026-01-08 11:48:14,146562
2026-01-08 11:48:15,191882
2026-01-08 11:48:16,275719
2026-01-08 11:48:17,227701
2026-01-08 11:48:18,279848
2026-01-08 11:48:19,206596
2026-01-08 11:48:20,231618
2026-01-08 11:48:21,550035
2026-01-08 11:48:22,355889
2026-01-08 11:48:23,125389
2026-01-08 11:48:24,158090
2026-01-08 11:48:25,176630
2026-01-08 11:48:26,138595
2026-01-08 11:48:27,503785
2026-01-08 11:48:28,292171
2026-01-08 11:48:29,637841
2026-01-08 11:48:30,408061
2026-01-08 11:48:31,378099
2026-01-08 11:48:32,226534
2026-01-08 11:48:33,172794
2026-01-08 11:48:34,146825
2026-01-08 11:48:35,214850
2026-01-08 11:48:36,185372
2026-01-08 11:48:37,256404
2026-01-08 11:48:38,220796
2026-01-08 11:48:39,289354
2026-01-08 11:48:40,236513
2026-01-08 11:48:41,277539
2026-01-08 11:48:42,151985
2026-01-08 11:48:43,183345
2026-01-08 11:48:44,218411
2026-01-08 11:48:45,132272
2026-01-08 11:48:46,276232
2026-01-08 11:48:47,227750
2026-01-08 11:48:48,120455
2026-01-08 11:48:49,267751
2026-01-08 11:48:50,233116
2026-01-08 11:48:51,203400
2026-01-08 11:48:52,294118
2026-01-08 11:48:53,205446
2026-01-08 11:48:54,334202
2026-01-08 11:48:55,214379
2026-01-08 11:48:56,207587
2026-01-08 11:48:57,194163
2026-01-08 11:48:58,179853
2026-01-08 11:48:59,299785
2026-01-08 11:49:00,416033
2026-01-08 11:49:01,585716
2026-01-08 11:49:02,744908
2026-01-08 11:49:03,1411872
2026-01-08 11:49:04,1459330
2026-01-08 11:49:05,1411630
2026-01-08 11:49:06,1414005
2026-01-08 11:49:07,1444408
2026-01-08 11:49:08,1388901
2026-01-08 11:49:09,1448772
2026-01-08 11:49:10,1481786
2026-01-08 11:49:11,1409782
2026-01-08 11:49:12,1382839
2026-01-08 11:49:13,1465699
2026-01-08 11:49:14,1376566
2026-01-08 11:49:15,1487215
2026-01-08 11:49:16,1535835
2026-01-08 11:49:17,1360846
2026-01-08 11:49:18,1378601
2026-01-08 11:49:19,1332035
2026-01-08 11:49:20,1401939
2026-01-08 11:49:21,1678916
2026-01-08 11:49:22,2202020
2026-01-08 11:49:23,2185711
2026-01-08 11:49:24,1373610
2026-01-08 11:49:25,1483663
2026-01-08 11:49:26,1344111
2026-01-08 11:49:27,1407419
2026-01-08 11:49:28,1849704
2026-01-08 11:49:29,1366951
2026-01-08 11:49:30,1338717
2026-01-08 11:49:31,1348815
2026-01-08 11:49:32,1369321
2026-01-08 11:49:33,1373170
2026-01-08 11:49:34,1356954
2026-01-08 11:49:35,1361801
2026-01-08 11:49:36,1349013
2026-01-08 11:49:37,1367161
2026-01-08 11:49:38,1400938
2026-01-08 11:49:39,1376852
2026-01-08 11:49:40,1501344
2026-01-08 11:49:41,1386325
2026-01-08 11:49:42,1413207
2026-01-08 11:49:43,1317801
2026-01-08 11:49:44,673272
2026-01-08 11:49:45,220360
2026-01-08 11:49:46,707681
2026-01-08 11:49:47,655307
2026-01-08 11:49:48,620925
2026-01-08 11:49:49,234302
2026-01-08 11:49:50,263201
2026-01-08 11:49:51,340737
2026-01-08 11:49:52,197890
2026-01-08 11:49:53,175044
2026-01-08 11:49:54,264029
2026-01-08 11:49:55,243668
2026-01-08 11:49:56,510010
2026-01-08 11:49:57,1282553
2026-01-08 11:49:58,1532476
2026-01-08 11:49:59,1200897
2026-01-08 11:50:00,1550562
2026-01-08 11:50:01,1432197
2026-01-08 11:50:02,1051216
2026-01-08 11:50:03,1122828
2026-01-08 11:50:04,1000491
2026-01-08 11:50:05,1728097
2026-01-08 11:50:06,1345275
2026-01-08 11:50:07,1182482
2026-01-08 11:50:08,1403708
2026-01-08 11:50:09,1186754
2026-01-08 11:50:10,1056780
2026-01-08 11:50:11,1156044
2026-01-08 11:50:12,1426371
2026-01-08 11:50:13,925929
2026-01-08 11:50:14,1124938
2026-01-08 11:50:15,1256092
2026-01-08 11:50:16,1360939
2026-01-08 11:50:17,1246527
2026-01-08 11:50:18,1060741
2026-01-08 11:50:19,1281160
2026-01-08 11:50:20,1547776
2026-01-08 11:50:21,1394228
2026-01-08 11:50:22,1706869
2026-01-08 11:50:23,1673793
2026-01-08 11:50:24,1191246
2026-01-08 11:50:25,1306642
2026-01-08 11:50:26,956741
2026-01-08 11:50:27,1032456
2026-01-08 11:50:28,917956
2026-01-08 11:50:29,892719
2026-01-08 11:50:30,1339892
2026-01-08 11:50:31,1140289
2026-01-08 11:50:32,879426
2026-01-08 11:50:33,1211532
2026-01-08 11:50:34,1309596
2026-01-08 11:50:35,1463450
2026-01-08 11:50:36,1550350
2026-01-08 11:50:37,1446400
2026-01-08 11:50:38,1374965
2026-01-08 11:50:39,1466596
2026-01-08 11:50:40,1300544
2026-01-08 11:50:41,1185626
2026-01-08 11:50:42,1004962
2026-01-08 11:50:43,1505596
2026-01-08 11:50:44,1054680
2026-01-08 11:50:45,1383973
2026-01-08 11:50:46,1237597
2026-01-08 11:50:47,848399
2026-01-08 11:50:48,1110498
2026-01-08 11:50:49,1476912
2026-01-08 11:50:50,1271989
2026-01-08 11:50:51,1638934
2026-01-08 11:50:52,1470344
2026-01-08 11:50:53,1203208
2026-01-08 11:50:54,1424066
2026-01-08 11:50:55,1346947
2026-01-08 11:50:56,1029741
2026-01-08 11:50:57,861883
2026-01-08 11:50:58,1311945
2026-01-08 11:50:59,1228917
2026-01-08 11:51:00,1907247
2026-01-08 11:51:01,2379307
2026-01-08 11:51:02,1698344
2026-01-08 11:51:03,2324520
2026-01-08 11:51:04,2121524
2026-01-08 11:51:05,2267253
2026-01-08 11:51:06,2134692
2026-01-08 11:51:07,1655835
2026-01-08 11:51:08,1921137
2026-01-08 11:51:09,1486257
2026-01-08 11:51:10,2090114
2026-01-08 11:51:11,1735370
2026-01-08 11:51:12,1545816
2026-01-08 11:51:13,2128667
2026-01-08 11:51:14,1455555
2026-01-08 11:51:15,1474392
2026-01-08 11:51:16,1436685
2026-01-08 11:51:17,1663687
2026-01-08 11:51:18,1588443
2026-01-08 11:51:19,946168
2026-01-08 11:51:20,1134504
2026-01-08 11:51:21,2459429
2026-01-08 11:51:22,1142008
2026-01-08 11:51:23,1649495
2026-01-08 11:51:24,1232050
2026-01-08 11:51:25,2770780
2026-01-08 11:51:26,3106523
2026-01-08 11:51:27,1836842
2026-01-08 11:51:28,1699368
2026-01-08 11:51:29,1066071
2026-01-08 11:51:30,1534449
2026-01-08 11:51:31,1827138
2026-01-08 11:51:32,1363094
2026-01-08 11:51:33,1091533
2026-01-08 11:51:34,1654931
2026-01-08 11:51:35,897189
2026-01-08 11:51:36,1252899
2026-01-08 11:51:37,1742801
2026-01-08 11:51:38,1792764
2026-01-08 11:51:39,2052756
2026-01-08 11:51:40,2039002
2026-01-08 11:51:41,2255119
2026-01-08 11:51:42,2547255
2026-01-08 11:51:43,2003577
2026-01-08 11:51:44,1900740
2026-01-08 11:51:45,1806240
2026-01-08 11:51:46,1679835
2026-01-08 11:51:47,1954725
2026-01-08 11:51:48,2117384
2026-01-08 11:51:49,1400915
2026-01-08 11:51:50,1478626
2026-01-08 11:51:51,1196173
2026-01-08 11:51:52,1533552
2026-01-08 11:51:53,2096121
2026-01-08 11:51:54,1755412
2026-01-08 11:51:55,1384917
2026-01-08 11:51:56,2843897
2026-01-08 11:51:57,2838101
2026-01-08 11:51:58,3423402
2026-01-08 11:51:59,3183299
2026-01-08 11:52:00,4251078
2026-01-08 11:52:01,4005592
2026-01-08 11:52:02,2454903
2026-01-08 11:52:03,3369839
2026-01-08 11:52:04,3573525
2026-01-08 11:52:05,4188596
2026-01-08 11:52:06,3827601
2026-01-08 11:52:07,2845379
2026-01-08 11:52:08,6002506
2026-01-08 11:52:09,3680050
2026-01-08 11:52:10,2791002
2026-01-08 11:52:11,3271470
2026-01-08 11:52:12,4264908
2026-01-08 11:52:13,3661817
2026-01-08 11:52:14,2667426
2026-01-08 11:52:15,4490577
2026-01-08 11:52:16,4614221
2026-01-08 11:52:17,2806480
2026-01-08 11:52:18,3878250
2026-01-08 11:52:19,3026416
2026-01-08 11:52:20,4420239
2026-01-08 11:52:21,4506180
2026-01-08 11:52:22,2926734
2026-01-08 11:52:23,3617141
2026-01-08 11:52:24,2548198
2026-01-08 11:52:25,3645773
2026-01-08 11:52:26,3359081
2026-01-08 11:52:27,3652321
2026-01-08 11:52:28,3671200
2026-01-08 11:52:29,3525778
2026-01-08 11:52:30,4847553
2026-01-08 11:52:31,4845056
2026-01-08 11:52:32,3579240
2026-01-08 11:52:33,3403368
2026-01-08 11:52:34,3706845
2026-01-08 11:52:35,3560140
2026-01-08 11:52:36,4996341
2026-01-08 11:52:37,4116881
2026-01-08 11:52:38,3164914
2026-01-08 11:52:39,3486670
2026-01-08 11:52:40,4519295
2026-01-08 11:52:41,4793771
2026-01-08 11:52:42,4983325
2026-01-08 11:52:43,4148019
2026-01-08 11:52:44,3435507
2026-01-08 11:52:45,4596292
2026-01-08 11:52:46,4702777
2026-01-08 11:52:47,4781371
2026-01-08 11:52:48,2715846
2026-01-08 11:52:49,3439455
2026-01-08 11:52:50,3117980
2026-01-08 11:52:51,4198844
2026-01-08 11:52:52,3425555
2026-01-08 11:52:53,4253848
2026-01-08 11:52:54,4872216
2026-01-08 11:52:55,2751268
2026-01-08 11:52:56,4410209
2026-01-08 11:52:57,3495547
2026-01-08 11:52:58,4402564
2026-01-08 11:52:59,3383190
2026-01-08 11:53:00,3508516
2026-01-08 11:53:01,3400979
2026-01-08 11:53:02,5517574
2026-01-08 11:53:03,3473236
2026-01-08 11:53:04,3711964
2026-01-08 11:53:05,3206318
2026-01-08 11:53:06,5327047
2026-01-08 11:53:07,4816290
2026-01-08 11:53:08,4454706
2026-01-08 11:53:09,4233237
2026-01-08 11:53:10,3897846
2026-01-08 11:53:11,3505676
2026-01-08 11:53:12,5291987
2026-01-08 11:53:13,6082080
2026-01-08 11:53:14,6476374
2026-01-08 11:53:15,6065259
2026-01-08 11:53:16,5804939
2026-01-08 11:53:17,5942022
2026-01-08 11:53:18,5733625
2026-01-08 11:53:19,4834680
2026-01-08 11:53:20,3616774
2026-01-08 11:53:21,4026410
2026-01-08 11:53:22,3999417
2026-01-08 11:53:23,5554200
2026-01-08 11:53:24,2993390
2026-01-08 11:53:25,2449247
2026-01-08 11:53:26,2968000
2026-01-08 11:53:27,3231685
2026-01-08 11:53:28,4033348
2026-01-08 11:53:29,4497743
2026-01-08 11:53:30,6393515
2026-01-08 11:53:31,6572868
2026-01-08 11:53:32,5974551
2026-01-08 11:53:33,5100196
2026-01-08 11:53:34,5011300
2026-01-08 11:53:35,4513382
2026-01-08 11:53:36,4225712
2026-01-08 11:53:37,3756166
2026-01-08 11:53:38,4858194
2026-01-08 11:53:39,3544176
2026-01-08 11:53:40,4130930
2026-01-08 11:53:41,2717999
2026-01-08 11:53:42,4310845
2026-01-08 11:53:43,3730454
2026-01-08 11:53:44,2596329
2026-01-08 11:53:45,3460425
2026-01-08 11:53:46,3797325
2026-01-08 11:53:47,3477371
2026-01-08 11:53:48,4935325
2026-01-08 11:53:49,3043517
2026-01-08 11:53:50,4552372
2026-01-08 11:53:51,4877664
2026-01-08 11:53:52,3703772
2026-01-08 11:53:53,4583611
2026-01-08 11:53:54,3579646
2026-01-08 11:53:55,2371396
2026-01-08 11:53:56,5287599
2026-01-08 11:53:57,5554447
2026-01-08 11:53:58,6342595
2026-01-08 11:53:59,6465513
2026-01-08 11:54:00,6298546
2026-01-08 11:54:01,7222562
2026-01-08 11:54:02,5073690
2026-01-08 11:54:03,4905124
2026-01-08 11:54:04,7284602
2026-01-08 11:54:05,8881465
2026-01-08 11:54:06,5211776
2026-01-08 11:54:07,5612413
2026-01-08 11:54:08,4021610
2026-01-08 11:54:09,4559316
2026-01-08 11:54:10,6508293
2026-01-08 11:54:11,7029960
2026-01-08 11:54:12,6737449
2026-01-08 11:54:13,5281547
2026-01-08 11:54:14,5692394
2026-01-08 11:54:15,7070310
2026-01-08 11:54:16,8313099
2026-01-08 11:54:17,5440609
2026-01-08 11:54:18,6207953
2026-01-08 11:54:19,5254271
2026-01-08 11:54:20,5124887
2026-01-08 11:54:21,4504608
2026-01-08 11:54:22,5279134
2026-01-08 11:54:23,7153070
2026-01-08 11:54:24,5297906
